sales,tv,social,phone,sms,store
164124.26,,25412809.35,41501.39,108572.22,243281.62
28080.64,17474975.17,26322785.93,28016.19,96808.97,578045.87
22657.25,24102880.8,,60133.47,70922.85,291736.85
32981.92,13386530.01,20869560.73,79277.73,225888.14,
164168.88,5191712,24499672.83,24158.56,,347268.14
84391.89,5774729.62,25186977.69,59147.16,115599.18,
122306.84,5591203,17283276.78,82788.77,271589.21,231337
125207.08,20258197.78,27614136.38,39607.17,96273.42,391461.14
189933.06,23790227.08,12962043.68,49027.86,191452.13,526851
82866.7,20947483.13,20004532.98,70550.15,73830.8,481766.78
117500.42,16264727.69,21709762.35,56650.83,233194.25,379954.87
175401.97,27179833.51,17468517.77,30333.67,132993.54,497238.31
30123.14,23683869.01,9946088,63952.37,252747.29,
27906.68,18330085.13,4033410.24,67246.21,177727.59,165832.8
135164.65,28173681.31,5623966.08,51041.46,240757.85,229151.52
165679.94,9099391,27634460.71,78949.22,95973.03,503318.61
151363.21,10613632.75,20306406.1,36860.69,221149.01,274215.34
155233.73,21645601.57,12536048.52,76541.32,66097.72,186253.12
47511.42,11827665.13,11980467.43,48135.9,232458.8,323909.18
49443.7,24250580.52,12792091.44,53797.48,,387895.51
63609.02,29375752.92,17539175.16,47090.66,274883,183524.82
146167.15,10694206.78,20929173,59444.01,257688.29,325935.98
157527,8800134,,75517.64,59596.11,529507.77
190440.43,29055153.17,17185546.91,58074.09,218428.8,299474.69
133806.35,11729263.3,22872711.05,64628.71,273156.94,186614.06
165430.93,7597215,9629094,59930.58,78775.09,387950.98
69697.18,24736323.14,22236673.82,27599.29,195242.32,545797.07
103601.09,22579250.99,4600829,25043.2,108004.42,365086.73
125367.6,25422685.77,8891039,78573.42,205400.12,569181.81
102076.82,7092818,15152430.34,,188801.97,382265.13
190456.25,11627187.95,25605446.6,39686.11,273502.6,536304.06
116761.75,13060357.33,19171774.14,39958.31,109412.17,208306.88
47808.36,11583997.88,4557714,50928.49,202302.41,479590.7
46940.6,27346380.1,21511848.96,24293.34,233501.72,434059.53
190040.69,10538026.11,15164967.06,44640.43,166188.91,401003.42
149689.11,27909299.72,20827225,22736.17,140948.32,398678.66
70045.06,15221515.89,26768449.04,55657.48,239387.82,451148.97
115958.77,20520527,18837137.62,57541.13,196116.52,449544.48
198204.89,21344158.1,27018002.47,32287.15,145300.29,423526.29
93992.47,8907448,,70328.52,129189.5,468217.29
65350.33,16168029.29,9737075,47788.43,264288.44,570258.18
192300.59,18378762.05,27636586.38,38067.25,70069.34,578590.96
119148.49,28826432.59,6969795,52574.72,145093.05,243852.27
13529.2,27902065.6,23949682.15,63930.32,187974.06,
139598.63,26014389.3,15107038.22,60486.41,113638.19,457010.66
141323.35,,15229377.39,68888.31,104941.24,572898.26
41078.39,20251278.82,25816741.36,69264.93,190059.71,252911.37
92763.86,21528621.17,19144083.95,57616.53,237303.08,166331.73
137275.99,12681471.74,7560377.61,26718.58,156777.8,244889.11
111054.08,28358844,7759844.41,74876.73,163593.18,578931
109577.39,13309292.62,12368728.86,35121.68,132105.02,
55024.98,,,81156.59,222237.11,436478.2
182548.44,11631613.07,12970196.64,71426.6,258933.29,
115994.75,18093163.88,5747795,28390.04,157604.44,556367
110912.01,27661161.91,24964280.49,49477.14,107247.96,
120800.82,26820790.83,24628046.21,33373.01,77728.39,311067.87
117881.65,10320508.91,8380010.75,46600.66,95601.67,
43181.86,19288667.6,18999201.42,46966.01,254338.95,468560.95
93687.79,10812026.19,3594565.58,29408.67,214404.42,492211.95
176003.22,24959461.93,,,,545191.07
56820.3,20151277.03,25492490.21,80448.43,182043,198238.86
21642.24,,22433341.08,,166914.32,290836.62
66859.53,5520841,26727348.37,58293.05,179106.87,358866.14
159290.24,28327058.39,22028524.24,82846.37,213617.36,458729.35
43374.87,20837314.47,23173055.91,30396.85,212650.85,170745.3
191384.02,12654587.62,,84052,156546.34,340605.51
19444.72,14607027.75,6698337,28416.43,91995.16,404171.29
26529.67,25713776.32,25919539.58,49025.19,179202.44,293090.06
29518.09,18121941.88,22804742.37,56744.74,225836.71,
107571.42,5597022,8450562,53136.56,245684.06,577697.81
157136.49,5533948,4910112.87,62091.56,180351.34,572080.9
184479.79,24526963.69,24941998.57,28940.17,213238.25,527233.57
163478.1,23519551.24,13852703.32,29372.2,66799.36,536876.1
122420.48,22339224.76,,66118.97,247156.07,493452.78
78260.04,9877419,,80176.34,179637.04,534024.55
110446.23,26369096.33,18748295.57,39720.3,280117.82,586425.96
76080.76,17681218.88,6978000.12,66063.09,261403.47,375886.3
80827.28,8839996,27267468.1,45340.92,157563.65,195375.51
130316.85,18400324.84,24200406.89,78764.45,133148.18,262640.66
58105.09,15962791.04,14336650.02,21810.96,159494.61,534737.79
76036.74,9459462,21882254.74,78791.45,283545.53,375465.61
91250.35,9204374,16627597.54,64323.8,63875.28,380656.03
152597.69,6119971,3920829.38,55402.53,99062.82,434440.07
129567.71,8758954,27211848.12,46274.44,75189.15,391880
92451.5,24009126.87,10757079.53,73096.08,215586.73,286499.59
97150.19,28566162.33,,,64102.71,297268.97
165062.54,19065291.36,24247321.62,72101.97,145663.17,511623.07
69426.53,14837000.62,11508437.67,80696.75,279208.55,363998.68
48230.37,7834745,14361026.96,70676.26,259873.29,242007.39
142461.85,6348855,19341287.37,54173.2,86266.6,406161.94
166884.19,25529691.09,21784693.42,80642.15,204269.18,
72360.77,5494701,7980007,68784.22,202281.52,384531.72
104487.85,26294852.83,5376094,60328.04,281148.18,560227.39
16196.05,27963484.74,25111867.49,58364.46,77837.48,210062.07
147431.9,17919759.01,16674214.61,62771.04,218199.32,452859.15
113479.48,27538744.73,27187894.44,81155.17,183266.59,437771.77
149204.36,25727707.76,14863226.7,,230931.29,534319
189001.95,,4658726,74965.61,113682.71,471291.53
31532.94,29484809.54,,22677.91,,440155.53
162056.64,26130925.42,7627010.85,80045.55,133395.03,346238.82
159467.89,18098154.44,4094348.73,30206.06,126913.29,213517.71
166753.99,25593899.91,6196864,50040.35,203107.97,484000.48
73374.28,24723827.01,11939057.92,29599.74,130953.09,379931.87
156186.27,12665179.4,9770857,36854.59,168564.62,523226.35
88195.29,24370251.92,14589373.4,64938.12,194835.24,497966.85
69077.78,22943191.02,16815841.87,52721.49,273053.49,550199.49
173508.34,29221196.69,22259730.01,79214.75,61798.59,531929.45
130607.3,9478214,18204773.55,29559.1,,370369
151870.47,26916855.44,25787864.92,44348.59,151548.83,314899.43
127085.1,28717295.4,12951129.86,31903.77,182012.57,395092.32
51315.8,24505961.22,,22317.46,143430.4,486773.31
153428.16,5305816.89,,,209120.98,165778.88
116095.15,28969136.07,27985635.92,,206412.45,483905.67
198389.63,13700839.33,10837184.71,66116.14,,191136.25
63772.76,5773021,5118721,31428.58,203501.94,544353
181101.35,28988239.85,22236525.7,31762,111598.69,293407.17
157077.45,10953141.22,3667654.19,66223.25,211576.96,182237.78
192901.19,14693099.41,4342106,49945.42,107609.93,272556.61
69375.81,16601941.29,20584380.88,76140.32,,473070.84
117944.58,,24671545.57,51216.87,178175.62,495935.06
146744.03,14538477.7,14148088.48,45855.24,109585.59,177939.42
158831.29,14896111.36,26395905.91,27361.76,186703.88,547037.15
55517.47,19028281.07,18420794.4,25865.39,226180.46,220334.21
79181.35,7165719.64,17950389.69,,236368.65,243372.96
34449.36,12754407.34,18686201.77,81954.73,263589.31,
28418.6,7917874.27,6368971,65095.86,147083,274829.28
144570.02,8956797,9668473,52641.76,156575.93,255033.14
129002.57,14460222.01,20452040.7,22618.33,220560.04,368924.39
66536.53,11263475.7,10945288.15,25242.4,87468.28,434809.95
74982.46,10408235.04,23275319.73,51832.03,63250.9,356539.55
191365.13,19827088.32,11647768.75,38348.93,284302.92,421153.25
27213.46,28751682.28,21524206.67,23453.7,261061.04,473040.04
119334.97,5215592.54,13659353.24,26742.25,281227.11,342915.31
41216.86,6050900.87,15308988.37,57808.62,212907.45,164568.1
143571.08,27761355.96,9899567,82620.93,105256.79,319173.8
156726.29,13883240.13,,40046.84,85066.95,181512
110732.29,7581670,19468632.27,57669.03,237127.27,377610.05
173496.68,28319490.81,10701965.39,73221.37,180200.68,507747.45
82591.77,6294435.42,4803357,48581.74,203599,229273.86
49785.05,14618468.08,16896454.37,,124346.53,404878.11
109738.86,12202296.54,13336515.55,23205.13,215085.13,447192.07
199698.45,9422194,25842572.06,26361.53,69371.79,411305.97
94588.24,6097078,8036521,64328.47,99658.72,417295.46
63456.4,,17549534.74,61384.88,225288.04,183699.68
77087.88,12158228.54,12526090.71,41952.5,159867.52,533457.04
56041.33,24344898.78,21663770.01,33777.03,266439.06,188761.64
149632.13,6986626,27639150.43,,255640.27,526467.99
98475.39,10843093.24,27692677.4,59276.68,222738.04,316881.78
92670.4,8848496,25272691.63,82631.34,,249099.82
52952.71,9783315,14710752.23,65748.84,225507.56,
50570.23,29517471.63,20775856.14,43635.45,106953.56,524802.58
164860.16,15393663.65,23465617.58,67901.43,184094.97,514089.7
21168.63,22690014.6,11127160.51,40099.17,244415.86,160090.54
131620.96,28466565.25,4790056,39576.09,82354.96,434764.75
50739.7,27915217.19,27933184.95,56630.74,109879.01,476177.87
182310.98,24605356.73,8687831,24819.09,180521.13,551530.88
140513.59,21297048.84,21943297.52,30409.34,,311991.46
43635.06,5718125,16052810.76,49586.05,241220.31,220336.35
176367.42,12047870.62,7939608.78,65223.51,246121.34,252078.22
130807.3,15521911.93,19644919.81,61176.14,170039.08,188601.61
176098.52,8082639,10850092.65,75479.65,267883.02,467952.13
18848.62,12827342.54,,48195.86,257584.04,244138.26
103642.34,15467253.99,14157391.6,24984.97,113416.49,363806.86
20470.48,21676243.53,7161780,25176.2,155566.84,536313.09
101576.58,12444348.07,26043666.1,40090.9,128690.03,537135.28
95333.35,18827782.46,17072701.92,31052.64,214468.49,314378.87
50455.14,20098081.39,16779536.51,25871.3,157499.83,346062.98
157252.53,26625095.9,7934079.07,82224.39,118564.5,220048.98
162424.49,,24874249.72,75261.17,145934.61,374791.27
41210.66,22728423.94,9117201,49740.55,66108.47,305196.15
86285.92,14938891.12,10006585.78,24142.14,154095.52,502618
185669.77,20115408.12,11356082.66,67410.57,212035.78,262738.33
99195.79,8827606,4377103,39111.19,186482.9,361227
12100.86,19558773.34,8328521,59009.04,146575.42,404722.36
81789.53,19590902.75,10759493.43,75940.63,201623.49,357198.96
198412.1,10256311.82,,68458.11,245148.85,450185.6
124686.32,26461966.71,11106104.61,50877.86,103646.98,292578.53
185502.17,8575004,19900556.27,60357.35,,572262.59
98262.21,8397993,13563217.94,46865.39,97204.5,215927.42
181430.29,8027161,23863157.89,27534.54,171816.62,561837.31
145091.12,29143241.01,6360058,37487.19,226081.17,173520.3
124454.77,23755693.73,14958593.36,84085.58,64612.07,577636
29574.93,14089423.38,5472635,57551.51,119583.11,368845.6
114954.63,10750245.76,,38525.79,267348,191922.91
24000.57,17332330.25,9177274,47908.96,97778.7,365729
158654.64,14566933.81,5594752.65,29888.88,128583.95,571190.6
94368.88,6670212.81,14756662.15,66056.96,218951.32,169131.67
149997.66,15259293.11,6933832,50655,68162.3,564831.1
129030.75,8207062,15920487.17,29283.22,72400.57,580530.53
27021.93,27873779.26,,62433.21,206593.93,489937.97
94481.8,25875511.68,13515630.91,31481.8,,178499.38
24657.18,12104110.65,9630748,78637.95,,532007.09
58097.46,17715155.47,18756432.34,22890.5,77527.58,261637.78
25525.93,9832843,27449581.45,83855.11,140158.88,300546.96
132841.38,26069936.08,6546779,38838.04,267004.06,392919.62
13474.87,23508212.51,,57062.23,108550.99,300274.13
142839.31,27630258.38,20671098.34,76135.24,138069.56,165415.1
55882.86,20727833.96,12953396.59,33666.87,104566.15,211414.13
29220.36,26955590.67,7038172,77550.83,152697.31,502559.54
153924.41,9021744,24261813.08,56238.7,164113.5,225398.52
153146.23,21727141.18,10169368.48,38413.21,200399.05,
33597.34,6333877.39,,38672.32,90993,566421.23
135548.59,16806360.3,,,96929.72,205130.88
109200.56,23328293.56,14178397.99,44917.64,140292.1,166188.59
154146.77,22152497.3,13820046.18,38819.88,259993.67,
71355.28,11869552.08,7834880.99,31011.64,285938.01,386463.61
82013.24,22762236.06,15041114.34,35314.25,122252.01,475686.26
158681.86,12483693.92,9659862,66867.43,183142.68,389720.5
168966.26,6982152,18991849.71,71002.03,80582.12,276370.15
46918.05,20572442.48,20625378.22,38290.14,161779.95,452657.47
98229.74,29200413.1,5373315,22231.45,264922.79,361628.21
56113.49,11560317.68,24236701.4,66268.45,102158.91,238927.75
45159.59,9767467,20406009.2,62972.99,197755.04,501339.83
157596.06,26649248.03,15935169.66,34895.64,70254.49,223777.4
128102.25,27085461.13,27671147.7,55351.91,161239.7,361405.28
187251.22,5372474,9321859,78104.18,136667.86,172222.54
161310.69,7413234,13700332.87,50084.14,117760.3,572243.76
171153.39,23458405,23772010.92,67318.26,199904.18,495337.97
162036.34,,12014027.15,29516.54,69623.53,
98266.18,28778114.39,19724927.19,63433.27,,208887.34
109648,12698850.69,,,183625.6,234240.44
171691.87,26876259.43,15473763.44,51449.59,116888.9,308520.73
74716.48,14891058.69,22643849.17,47694.42,78324.82,257964.66
175517.47,29727473.96,6862636.27,56913.74,237006.8,423122.03
42651.63,21532014.43,21607160.34,53377.69,119832.96,420696.92
115534.41,21962292.8,16854077.34,62561.45,259018.17,278321.75
92632.31,24897100.01,,66467.53,239745.39,344147.99
162990.47,16948959.86,14702170.58,34915.13,64690.4,469913.75
42802.15,24855827.18,6378568,21900.12,73874.59,499227.83
90655.9,7622831,16936461.38,83282.71,211338.37,169121.34
197431.71,12836878.64,,,232432.47,368348.55
176789.97,26069308.02,20243177.83,42063.24,254449.55,494537.25
63541.83,6277038,25755614.59,41913.93,99739.12,526482.6
173961.47,29483231.76,5070481,84459.58,94496.27,324198.14
14680.97,20065740.89,11649598.27,29895.09,184452.39,460683.15
176050,15530815.12,10906555.18,,279083.72,280563.22
132527.54,16988262.66,8341080.9,,66095.54,370514.69
116575.3,15765157.83,27013890.12,82125.41,114593.59,211070.62
113024.96,17260710.01,23637810.28,27093.37,97241.06,473303.28
187052.66,22811020.43,22728613.36,59568.78,201748.88,272210
43796,18663339.98,9816104,84229.66,159865.25,196759.76
183369.55,22017655.73,12096731.18,33307.58,136395.54,420009.46
140970.25,6836757.8,4225076.99,22196.97,63482.01,279930.94
140843.82,28126382.92,8404784,,208110.9,178757.2
69745.16,23520506.02,26543903.72,33913.31,163232,
138219.56,24775458.64,14445282.89,75492.74,192149.46,344652.61
44081.65,14423694.31,,47842.93,118417.58,163827.75
122648.28,19316110.01,,33841.23,108648.27,365937.59
150311.75,15916904.94,4774808,75140.09,139407.52,524497
60660.98,16843845,14819717.7,28626.12,277637.76,206619.89
12786.5,9331005,16857468.52,82283.39,169760.44,337634.58
93545.23,21455216.78,16744455.41,,164594.48,426814.11
103874.66,16763456.86,20334576.02,45422.27,245043.47,344247.49
137978.41,11953453.04,22015773.5,75942.43,259345.7,355640.72
13534.51,29684448.48,8426598,50186.34,136078.75,206106.14
76104.05,16768533.95,17060445.73,35507.07,130581.7,558124.48
164092,23938141.09,18924894.66,84097.89,271099.59,214655.58
177848.43,6522945.27,10418374.29,45587.22,193605.85,216554.41
140710.55,29913301.11,16408914.85,47068.9,,538133
97770,13601720.27,20681273.33,63547.57,159319.27,
20015.31,8742816,18387977.59,28687.11,121117.22,244612.92
158082.44,23376842.29,5928005,37508.47,252534.54,167924.54
28782.15,5798283,24107405.73,71126.07,283399.83,420566.83
165168.84,29990596.28,5902718,57703.99,172323.09,275109.41
81015.52,14957311.96,10284011.84,38900.63,97055.48,387779.28
144576.54,17596914.11,15601992.18,59348.61,261207.78,547140
181227.37,14334709.77,10866457.66,35063.12,94207.61,493200.94
182979.76,9081331,21391633.77,81471.41,114399.05,489180.12
123432.38,18879658,12842469.45,22668.04,275538,545329.69
148246.34,27421081.45,14291018.88,70439.72,262353.03,220933.63
176584.25,24519742.51,22629635.16,64074.8,233205.35,444411.87
108282.52,15888849.09,26946169.99,79731.92,207457.03,333813.49
95918.24,9487240,4009383.41,40483.97,102297.19,
12872.25,7753531,21294055.18,70688.46,67291.49,
87192.67,26887687.41,22639308.94,36807.72,258323.11,323905.69
139821.64,23339995.36,11692141.51,33989.76,228352.8,572027.39
43915.2,10507348.53,24374208.96,62596.17,90644.28,424041.45
46467.09,24003756.68,16683029.08,,59372.17,468600.45
52918.27,15834422.98,16072497.51,64525,96650.72,240614.37
73672.11,19614356.7,,69367.13,72196.41,396226.73
147137.78,25079701.46,11274052.05,45918.37,71321.55,411712.27
24742.8,26198948.84,17471021.69,61294.31,254110.23,440356.53
166113.51,11257411.01,12901988.58,48115.67,99614.21,411236.62
173705.15,19016244.11,21445394.92,,93460.17,551015.92
193048.05,6448072.22,14146906.83,83164.82,196042.36,447675.87
79782.84,13362226.52,,31370.8,133761.92,315586.71
16272.22,28546018.41,,48233.83,167509.28,456622.29
74525.18,9896857,25430851.31,49186.25,219585.21,355073.08
160531.47,29285148.39,20853959,49798.46,245472.72,
133493.66,16094171.63,26977697.74,38488.92,117698.93,354109.92
105259.43,26841993.44,26209867.33,45205.52,253223.05,455588.8
26308.85,12956606.18,6872417,,93327.29,501882.85
80169.86,26419078.93,,48856.67,152349.15,197377.22
143015.91,11967390.7,,28795.56,116245.55,440555.46
181414.05,25781631.94,25014025.03,80153.43,153053,531023.25
101200.43,21099368.58,11330044.55,73710.74,166171.34,526189.31
160657.49,21540893.37,25427378.12,65304.01,116944.14,510740.16
